Nodes:
970: (145.09159,-37.86703)
2000: (145.0943457,-37.8516827)
2820: (145.03077,-37.79477)
2825: (145.06202,-37.78661)
2846: (145.058038,-37.8612671)
3001: (145.02243,-37.81441)
3002: (145.02663,-37.81489)
3120: (145.05734,-37.82264)
3122: (145.06466,-37.82379)
3126: (145.09885,-37.82778)
3127: (145.078,-37.82506)
3180: (145.08372,-37.79611)
3662: (145.02757,-37.80876)
3682: (145.09699,-37.83695)
3685: (145.09384,-37.85467)
3804: (145.06247,-37.83331)
3812: (145.06119,-37.83738)
4030: (145.06251,-37.79561)
4032: (145.06127,-37.80202)
4034: (145.05946,-37.81147)
4035: (145.0583603,-37.8172654)
4040: (145.05545,-37.83256)
4043: (145.05275,-37.84683)
4051: (145.0696,-37.79419)
4057: (145.08197,-37.80431)
4063: (145.0801,-37.81404)
4263: (145.0251292,-37.8228462)
4264: (145.03409,-37.82389)
4266: (0.0,0.0)
4270: (145.03304,-37.82951)
4272: (145.04668,-37.83186)
4273: (145.04378,-37.84632)
4321: (145.0494611,-37.800776)
4324: (145.037306,-37.809274)
4335: (145.03518,-37.80624)

Edges:
(4057, 3127): 170.01
(3127, 3180): 226.45
(3180, 4063): 151.14
(4035, 3001): 220.33
(3001, 3002): 52.37
(3002, 3001): 52.37
(4057, 4032): 140.18
(4035, 3120): 66.26
(3120, 4030): 212.38
(4030, 2825): 90.1
(2825, 4032): 132.89
(4032, 4035): 132.86
(4035, 4040): 133.19
(4040, 4043): 126.26
(4043, 4034): 268.55
(4266, 4264): 872877.41
(4264, 4263): 77.73
(4040, 3812): 74.15
(3127, 3120): 140.07
(3120, 3122): 69.38
(3122, 3126): 212.13
(4034, 4324): 147.69
(3180, 4051): 105.54
(4264, 4324): 128.98
(4324, 4270): 166.87
(4032, 4321): 92.8
(3001, 4030): 275.7
(4030, 4335): 190.58
(4335, 3662): 73.49
(3662, 4321): 157.1
(4321, 3662): 157.1
(3662, 2846): 415.35
(3002, 4263): 83.67
(2820, 3662): 124.85
(4040, 4270): 149.83
(4270, 4272): 103.57
(4272, 3804): 113.76
(3804, 3682): 213.51
(4043, 4273): 77.38
(4273, 2000): 298.78
(4272, 4273): 127.68
(3812, 3804): 57.98
(2000, 3126): 191.23
(3126, 970): 294.64
(970, 3685): 113.31
(3685, 3682): 149.38
(3682, 2000): 129.27
(4063, 4034): 140.13

Origin:
4057

Destinations:
3180
